equipment_id,month,age_months,total_operational_hours,total_sessions,avg_daily_peak_usage,days_since_last_failure,failure_count_12m,maintenance_cost_12m,downtime_days_12m,vibration_level,temperature_deviation,power_consumption,criticality,dias_hasta_proximo_fallo

1,2024-07,37,72,385,5,135,0,0.00,0.0,0.26,0.68,1.38,3.9,95
1,2024-08,38,140,365,4,167,0,120.50,0.0,0.28,0.74,1.42,3.9,98
1,2024-09,39,215,395,5,199,0,245.50,0.0,0.29,0.80,1.45,3.9,101
1,2024-10,40,286,380,5,231,0,380.50,0.0,0.31,0.86,1.49,3.9,103
1,2024-11,41,355,370,4,263,0,515.50,0.0,0.32,0.92,1.52,3.9,105
1,2024-12,42,431,400,5,295,0,650.50,0.0,0.34,0.98,1.56,3.9,107
1,2025-01,43,504,390,5,327,0,785.50,0.0,0.35,1.04,1.59,3.9,108
1,2025-02,44,574,375,5,359,0,925.50,0.0,0.36,1.09,1.62,3.9,110
1,2025-03,45,648,392,5,391,0,1065.50,0.0,0.38,1.15,1.66,3.9,111
1,2025-04,46,720,385,5,423,0,1200.50,0.0,0.39,1.21,1.69,3.9,113
1,2025-05,47,797,405,5,455,0,1340.50,0.0,0.40,1.27,1.72,3.9,114
1,2025-06,48,872,395,5,487,0,1480.50,0.0,0.42,1.33,1.76,3.9,115
2,2024-07,15,88,465,6,108,0,0.00,0.0,0.20,0.22,1.25,4.1,82
2,2024-08,16,180,485,6,8,1,380.00,2.0,0.22,0.32,1.30,4.1,55
2,2024-09,17,266,455,5,40,1,380.00,2.0,0.24,0.38,1.34,4.1,68
2,2024-10,18,356,475,6,8,2,800.00,4.0,0.26,0.48,1.39,4.1,48
2,2024-11,19,443,460,5,40,2,800.00,4.0,0.28,0.54,1.43,4.1,62
2,2024-12,20,537,495,6,72,2,800.00,4.0,0.30,0.62,1.47,4.1,72
2,2025-01,21,628,480,6,8,3,1165.00,6.0,0.32,0.72,1.52,4.1,45
2,2025-02,22,717,470,6,40,3,1165.00,6.0,0.34,0.78,1.56,4.1,58
2,2025-03,23,810,490,6,8,4,1575.00,8.0,0.36,0.88,1.61,4.1,42
2,2025-04,24,898,465,5,40,4,1575.00,8.0,0.38,0.94,1.65,4.1,56
