clase_id,entrenador_id,fecha_clase,capacidad_max,asistencia_real,nombre,descripcion,dificultad
1,1,2025-01-03,15,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
2,1,2025-01-10,15,13,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
3,1,2025-01-17,15,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
4,1,2025-01-24,15,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
5,1,2025-01-28,15,13,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
6,1,2025-01-31,15,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
7,1,2025-02-07,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
8,1,2025-02-14,16,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
9,1,2025-02-21,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
10,1,2025-02-25,16,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
11,1,2025-02-28,16,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
12,1,2025-03-07,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
13,1,2025-03-14,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
14,1,2025-03-21,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
15,1,2025-03-25,16,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
16,1,2025-03-28,16,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
17,1,2025-04-04,16,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
18,1,2025-04-11,16,14,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
19,1,2025-04-18,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
20,1,2025-04-22,17,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
21,1,2025-04-25,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
22,1,2025-04-29,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
23,1,2025-05-02,17,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
24,1,2025-05-09,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
25,1,2025-05-16,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
26,1,2025-05-20,17,15,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
27,1,2025-05-23,17,16,HIIT Power,High Intensity Interval Training for advanced fitness levels,high
